user_id,signup_date,country,plan_type
502,2024-03-14,India,Standard
503,2024-02-12,India,Free
504,2024-02-13,UK,Free
505,2024-01-29,Germany,Free
506,2024-05-20,India,Free
507,2024-01-12,Canada,Free
508,2024-04-04,Germany,Free
509,2024-02-15,UK,Free
510,2024-05-09,Germany,Free
511,2024-02-04,UK,Standard
512,2024-03-21,USA,Free
513,2024-03-30,India,Free
514,2024-01-08,India,Standard
515,2024-04-02,Canada,Free
516,2024-06-02,Canada,Free
517,2024-03-30,India,Premium
518,2024-06-10,UK,Premium
519,2024-04-24,Canada,Free
520,2024-04-14,USA,Free
521,2024-05-14,USA,Premium
522,2024-02-27,USA,Standard
523,2024-04-23,India,Free
524,2024-03-15,India,Standard
525,2024-06-05,India,Free
526,2024-04-29,India,Free
527,2024-06-12,USA,Free
528,2024-01-21,USA,Standard
529,2024-06-12,India,Free
530,2024-05-17,UK,Standard
531,2024-04-10,India,Free
532,2024-05-31,Germany,Free
533,2024-06-25,Germany,Free
534,2024-04-08,India,Standard
535,2024-02-05,USA,Free
536,2024-04-05,India,Free
537,2024-05-31,USA,Premium
538,2024-05-30,Canada,Free
539,2024-02-06,India,Premium
540,2024-01-12,USA,Free
541,2024-04-22,India,Standard
542,2024-01-13,India,Free
543,2024-01-23,Canada,Premium
544,2024-04-08,India,Free
545,2024-04-14,USA,Free
546,2024-01-30,USA,Free
547,2024-01-17,Germany,Free
548,2024-04-22,India,Free
549,2024-03-02,USA,Premium
550,2024-03-24,Canada,Free
551,2024-04-21,USA,Standard
552,2024-03-26,Germany,Standard
553,2024-05-20,Canada,Standard
554,2024-01-19,Canada,Free
555,2024-06-25,UK,Free
556,2024-04-09,Germany,Standard
557,2024-05-19,Germany,Premium
558,2024-05-26,Canada,Free
559,2024-03-16,Canada,Free
560,2024-01-09,India,Free
561,2024-01-28,India,Premium
562,2024-05-07,USA,Free
563,2024-02-21,India,Free
564,2024-03-23,USA,Premium
565,2024-04-20,India,Free
566,2024-05-23,India,Free
567,2024-04-26,UK,Standard
568,2024-03-09,Germany,Premium
569,2024-04-08,India,Free
570,2024-05-19,USA,Free
571,2024-01-25,UK,Free
572,2024-06-28,India,Free
573,2024-05-02,UK,Standard
574,2024-02-22,USA,Free
575,2024-05-30,India,Free
576,2024-05-23,Germany,Free
577,2024-02-26,India,Free
578,2024-02-08,Canada,Free
579,2024-04-18,UK,Premium
580,2024-06-29,India,Free
581,2024-02-11,Canada,Standard
582,2024-06-15,Germany,Standard
583,2024-05-21,India,Free
584,2024-05-01,UK,Free
585,2024-05-12,USA,Free
586,2024-06-11,Canada,Free
587,2024-03-15,Canada,Free
588,2024-05-25,India,Free
589,2024-03-16,Germany,Free
590,2024-01-09,Germany,Standard
591,2024-03-14,Canada,Free
592,2024-05-24,UK,Standard
593,2024-01-07,Canada,Free
594,2024-06-22,USA,Premium
595,2024-05-20,Canada,Free
596,2024-06-16,USA,Free
597,2024-06-18,USA,Standard
598,2024-05-16,UK,Free
599,2024-06-26,USA,Free
600,2024-01-27,India,Premium
601,2024-05-01,India,Free
602,2024-01-05,USA,Free
603,2024-01-29,Canada,Standard
604,2024-06-13,USA,Premium
605,2024-06-14,Canada,Standard
606,2024-03-23,USA,Free
607,2024-05-15,Canada,Standard
608,2024-04-18,India,Free
609,2024-03-05,USA,Standard
610,2024-03-26,Canada,Premium
611,2024-05-24,UK,Standard
612,2024-03-11,USA,Premium
613,2024-02-14,India,Free
614,2024-05-11,India,Standard
615,2024-02-05,India,Standard
616,2024-03-10,Canada,Free
617,2024-06-07,India,Premium
618,2024-01-19,USA,Free
619,2024-04-17,USA,Standard
620,2024-06-30,India,Standard
621,2024-06-15,USA,Standard
622,2024-03-31,India,Free
623,2024-03-30,USA,Free
624,2024-01-19,India,Free
625,2024-02-08,UK,Premium
626,2024-05-05,India,Free
627,2024-06-21,Germany,Free
628,2024-05-20,USA,Standard
629,2024-05-05,UK,Free
630,2024-02-27,Canada,Standard
631,2024-05-27,Canada,Standard
632,2024-03-01,UK,Premium
633,2024-05-06,USA,Free
634,2024-04-14,USA,Free
635,2024-06-15,USA,Free
636,2024-01-01,USA,Free
637,2024-05-10,India,Free
638,2024-04-01,USA,Free
639,2024-04-22,Canada,Standard
640,2024-06-01,USA,Standard
641,2024-02-25,UK,Free
642,2024-06-09,Canada,Standard
643,2024-06-14,Germany,Premium
644,2024-04-26,India,Standard
645,2024-05-13,USA,Standard
646,2024-02-27,USA,Free
647,2024-02-13,USA,Free
648,2024-06-21,UK,Free
649,2024-06-08,India,Free
650,2024-06-21,UK,Premium
651,2024-03-01,USA,Standard
652,2024-02-16,Canada,Free
653,2024-05-28,Canada,Free
654,2024-03-20,USA,Standard
655,2024-04-27,USA,Free
656,2024-06-12,USA,Free
657,2024-05-26,India,Premium
658,2024-01-20,USA,Free
659,2024-05-25,India,Free
660,2024-02-16,USA,Free
661,2024-02-18,USA,Premium
662,2024-01-14,USA,Free
663,2024-05-22,Canada,Free
664,2024-06-07,India,Free
665,2024-01-01,Canada,Free
666,2024-04-26,India,Free
667,2024-02-23,USA,Standard
668,2024-04-27,UK,Free
669,2024-01-03,India,Premium
670,2024-05-23,USA,Free
671,2024-01-12,USA,Free
672,2024-03-14,USA,Free
673,2024-01-16,India,Free
674,2024-04-11,India,Free
675,2024-05-31,UK,Free
676,2024-06-04,USA,Free
677,2024-04-26,India,Standard
678,2024-01-08,USA,Free
679,2024-05-01,Canada,Standard
680,2024-04-01,India,Premium
681,2024-06-12,USA,Free
682,2024-03-30,USA,Free
683,2024-05-15,Germany,Free
684,2024-02-29,India,Free
685,2024-06-26,USA,Free
686,2024-01-28,USA,Standard
687,2024-04-10,Canada,Free
688,2024-02-10,USA,Free
689,2024-06-03,USA,Standard
690,2024-05-24,UK,Free
691,2024-06-09,Canada,Standard
692,2024-06-05,USA,Free
693,2024-05-20,UK,Free
694,2024-02-15,USA,Free
695,2024-02-04,USA,Free
696,2024-05-13,India,Premium
697,2024-03-22,Germany,Free
698,2024-04-24,India,Premium
699,2024-02-16,India,Free
700,2024-06-01,India,Free
701,2024-01-10,Canada,Free
702,2024-02-25,India,Free
703,2024-01-30,India,Premium
704,2024-04-18,India,Free
705,2024-01-05,India,Free
706,2024-04-28,USA,Free
707,2024-02-02,Canada,Free
708,2024-04-27,USA,Free
709,2024-03-05,USA,Free
710,2024-05-25,Canada,Standard
711,2024-06-25,India,Free
712,2024-01-11,India,Free
713,2024-03-25,Germany,Free
714,2024-01-26,USA,Free
715,2024-03-03,India,Premium
716,2024-03-26,USA,Free
717,2024-02-28,India,Free
718,2024-01-27,USA,Standard
719,2024-06-25,India,Free
720,2024-06-09,India,Free
721,2024-04-07,India,Premium
722,2024-04-14,Germany,Standard
723,2024-04-08,Canada,Premium
724,2024-05-08,India,Free
725,2024-05-28,India,Free
726,2024-02-24,Canada,Free
727,2024-01-06,India,Free
728,2024-04-04,India,Standard
729,2024-05-12,Germany,Free
730,2024-04-11,India,Standard
731,2024-01-03,Canada,Standard
732,2024-06-29,Germany,Free
733,2024-01-23,USA,Free
734,2024-02-22,India,Standard
735,2024-06-13,India,Free
736,2024-03-23,UK,Standard
737,2024-05-24,UK,Free
738,2024-03-25,UK,Free
739,2024-03-18,India,Free
740,2024-04-19,UK,Premium
741,2024-01-01,Germany,Free
742,2024-02-20,Canada,Standard
743,2024-06-21,Germany,Free
744,2024-01-04,UK,Standard
745,2024-04-22,Canada,Standard
746,2024-02-01,USA,Free
747,2024-02-03,India,Free
748,2024-04-01,India,Standard
749,2024-04-04,Canada,Free
750,2024-03-12,India,Standard
751,2024-02-08,UK,Free
752,2024-06-02,Germany,Premium
753,2024-06-10,UK,Standard
754,2024-06-30,India,Premium
755,2024-04-27,India,Free
756,2024-01-03,India,Free
757,2024-05-02,Canada,Free
758,2024-02-19,UK,Free
759,2024-01-12,Germany,Free
760,2024-02-23,USA,Free
761,2024-05-12,Germany,Standard
762,2024-02-26,UK,Free
763,2024-05-24,India,Free
764,2024-04-21,UK,Standard
765,2024-02-16,USA,Free
766,2024-05-30,India,Free
767,2024-03-25,Canada,Premium
768,2024-05-21,India,Premium
769,2024-03-06,Canada,Free
770,2024-03-15,Canada,Free
771,2024-06-27,USA,Standard
772,2024-04-12,USA,Free
773,2024-06-14,USA,Free
774,2024-02-07,USA,Free
775,2024-02-19,USA,Free
776,2024-04-07,USA,Free
777,2024-03-22,India,Free
778,2024-01-30,USA,Standard
779,2024-03-19,India,Premium
780,2024-03-31,Canada,Free
781,2024-06-27,UK,Standard
782,2024-02-21,USA,Premium
783,2024-06-14,USA,Free
784,2024-03-19,Germany,Free
785,2024-01-30,UK,Standard
786,2024-04-15,Germany,Free
787,2024-02-20,UK,Standard
788,2024-03-21,India,Free
789,2024-05-12,India,Premium
790,2024-01-29,USA,Free
791,2024-05-11,India,Free
792,2024-05-17,USA,Standard
793,2024-05-24,USA,Free
794,2024-03-14,USA,Free
795,2024-01-17,Canada,Free
796,2024-03-24,Canada,Free
797,2024-03-09,USA,Free
798,2024-02-03,UK,Premium
799,2024-01-06,USA,Free
800,2024-02-22,UK,Standard
801,2024-05-05,India,Standard
802,2024-02-12,Germany,Premium
803,2024-04-24,Canada,Free
804,2024-04-20,USA,Premium
805,2024-05-30,India,Free
806,2024-03-20,USA,Standard
807,2024-04-04,India,Standard
808,2024-04-27,India,Standard
809,2024-05-23,Canada,Free
810,2024-01-08,USA,Standard
811,2024-05-11,Canada,Free
812,2024-04-13,Germany,Standard
813,2024-05-11,USA,Premium
814,2024-01-25,USA,Free
815,2024-04-05,India,Premium
816,2024-06-03,Canada,Free
817,2024-04-02,USA,Free
818,2024-06-08,Germany,Free
819,2024-06-26,UK,Free
820,2024-03-01,USA,Standard
821,2024-05-01,India,Free
822,2024-02-20,UK,Free
823,2024-05-26,UK,Premium
824,2024-01-21,India,Standard
825,2024-01-05,India,Standard
826,2024-04-01,UK,Premium
827,2024-06-18,India,Standard
828,2024-03-01,Germany,Free
829,2024-01-22,USA,Free
830,2024-05-28,India,Standard
831,2024-03-10,UK,Free
832,2024-01-01,USA,Standard
833,2024-05-12,USA,Free
834,2024-01-12,India,Free
835,2024-03-30,India,Free
836,2024-02-15,Canada,Standard
837,2024-02-03,USA,Free
838,2024-06-25,USA,Standard
839,2024-03-18,UK,Free
840,2024-02-14,Canada,Free
841,2024-06-03,India,Premium
842,2024-03-13,USA,Standard
843,2024-01-26,Germany,Free
844,2024-02-16,UK,Standard
845,2024-04-30,USA,Free
846,2024-02-25,India,Free
847,2024-04-03,India,Free
848,2024-04-16,Canada,Standard
849,2024-03-03,UK,Standard
850,2024-02-17,Canada,Free
851,2024-03-01,UK,Premium
852,2024-03-21,UK,Free
853,2024-01-26,India,Free
854,2024-02-05,USA,Free
855,2024-01-01,India,Free
856,2024-01-08,India,Free
857,2024-04-22,UK,Free
858,2024-04-08,USA,Standard
859,2024-06-28,USA,Free
860,2024-02-16,India,Free
861,2024-05-06,India,Free
862,2024-02-25,India,Free
863,2024-01-14,India,Free
864,2024-01-28,Canada,Standard
865,2024-03-18,India,Free
866,2024-05-09,Canada,Standard
867,2024-04-18,India,Premium
868,2024-06-02,India,Free
869,2024-01-14,India,Standard
870,2024-02-25,USA,Free
871,2024-04-24,Canada,Standard
872,2024-01-07,USA,Free
873,2024-01-03,USA,Free
874,2024-04-20,Canada,Free
875,2024-05-30,India,Free
876,2024-04-16,India,Free
877,2024-01-18,UK,Free
878,2024-02-07,Canada,Free
879,2024-04-24,India,Premium
880,2024-01-15,Germany,Standard
881,2024-04-28,UK,Free
882,2024-01-28,India,Free
883,2024-02-08,Canada,Premium
884,2024-01-17,USA,Standard
885,2024-03-26,USA,Standard
886,2024-05-05,USA,Free
887,2024-02-13,India,Free
888,2024-01-25,Canada,Free
889,2024-05-24,USA,Free
890,2024-01-13,UK,Standard
891,2024-01-25,Canada,Standard
892,2024-03-08,India,Free
893,2024-05-17,Canada,Premium
894,2024-03-07,India,Free
895,2024-04-18,USA,Free
896,2024-05-25,Canada,Free
897,2024-04-20,India,Premium
898,2024-04-20,USA,Free
899,2024-02-03,India,Premium
900,2024-04-20,India,Standard
901,2024-01-08,USA,Free
902,2024-06-16,USA,Free
903,2024-04-22,Germany,Premium
904,2024-03-23,USA,Free
905,2024-02-11,India,Premium
906,2024-06-17,USA,Premium
907,2024-04-10,India,Free
908,2024-01-06,Germany,Free
909,2024-06-28,Canada,Premium
910,2024-01-26,UK,Standard
911,2024-03-04,India,Free
912,2024-02-28,USA,Free
913,2024-04-18,USA,Free
914,2024-04-30,UK,Premium
915,2024-02-02,India,Standard
916,2024-06-29,India,Standard
917,2024-05-29,Germany,Free
918,2024-01-21,USA,Free
919,2024-03-10,USA,Premium
920,2024-04-21,India,Free
921,2024-01-04,Germany,Free
922,2024-04-03,India,Free
923,2024-03-15,Canada,Standard
924,2024-03-02,UK,Premium
925,2024-04-03,India,Free
926,2024-04-04,Canada,Free
927,2024-05-31,India,Standard
928,2024-02-24,India,Premium
929,2024-05-16,UK,Free
930,2024-05-10,UK,Free
931,2024-01-31,Canada,Free
932,2024-02-09,USA,Premium
933,2024-02-05,India,Free
934,2024-05-31,India,Free
935,2024-01-06,India,Standard
936,2024-03-06,India,Standard
937,2024-03-15,India,Free
938,2024-01-04,USA,Premium
939,2024-03-19,India,Free
940,2024-05-13,India,Free
941,2024-04-27,USA,Free
942,2024-04-22,UK,Standard
943,2024-04-03,India,Free
944,2024-06-27,Germany,Premium
945,2024-03-02,UK,Standard
946,2024-03-19,India,Standard
947,2024-05-15,UK,Standard
948,2024-01-26,USA,Standard
949,2024-06-27,USA,Free
950,2024-06-21,USA,Free
951,2024-02-13,USA,Premium
952,2024-05-12,USA,Free
953,2024-03-10,USA,Standard
954,2024-06-02,Canada,Premium
955,2024-04-27,Canada,Free
956,2024-03-08,USA,Standard
957,2024-01-19,Canada,Free
958,2024-01-20,India,Free
959,2024-04-22,India,Free
960,2024-05-19,UK,Free
961,2024-02-16,India,Standard
962,2024-01-01,India,Standard
963,2024-03-30,India,Standard
964,2024-05-21,India,Free
965,2024-03-04,Germany,Free
966,2024-02-07,USA,Standard
967,2024-02-06,Germany,Free
968,2024-05-05,USA,Premium
969,2024-05-18,USA,Standard
970,2024-04-09,India,Standard
971,2024-03-17,Canada,Premium
972,2024-01-03,India,Free
973,2024-06-09,UK,Standard
974,2024-05-13,UK,Free
975,2024-06-26,India,Premium
976,2024-01-10,Germany,Free
977,2024-01-05,UK,Standard
978,2024-05-30,Canada,Premium
979,2024-05-17,India,Free
980,2024-06-20,USA,Free
981,2024-05-09,USA,Standard
982,2024-01-13,India,Free
983,2024-06-16,India,Free
984,2024-05-09,UK,Free
985,2024-03-24,India,Free
986,2024-03-05,USA,Premium
987,2024-03-03,Germany,Free
988,2024-04-10,UK,Free
989,2024-03-13,India,Free
990,2024-01-17,UK,Free
991,2024-01-09,India,Free
992,2024-05-22,India,Free
993,2024-05-31,Canada,Free
994,2024-02-07,USA,Free
995,2024-06-11,USA,Standard
996,2024-04-03,USA,Free
997,2024-04-04,India,Standard
998,2024-02-18,India,Free
999,2024-03-09,USA,Free
1000,2024-03-02,UK,Standard
